"","y","x1","x2"
"47",4.2696668582018,7.67210607416928,0.345128286814622
"48",3.32513451461872,1.44927914952859,1.58244385894609
"49",2.26698621682885,2.24912710487843,7.1453357159471
"50",-0.222436591164292,1.88471506582573,3.98889185056507
"51",2.23244828393168,1.04234887752682,0.464617447054267
"52",6.75701400624816,5.38547633448616,3.70938395718903
"53",1.67656359584399,0.369542990811169,0.574531494494207
"54",5.49812894145577,9.56385304685682,3.50097206083892
"55",6.58615305256473,5.72889519156888,3.54274393522067
"56",4.42030090124071,5.30572641873732,1.26465139418992
"57",3.20219456811083,3.75482737552375,0.850974244285376
"58",5.02739091232914,9.84893047716469,2.39154124673167
"59",2.06739346854346,2.38096656510606,0.344315934777915
"60",2.94665115524442,4.39407786121592,0.796447040586365
"61",2.55025036467891,6.88850530423224,1.49926190900218
"62",7.80955117554548,5.88536540511996,3.96582483388417
"63",2.09482719976536,2.50486462842673,0.596225051248943
"64",5.00889597780796,9.83867956092581,0.475279587492938
"65",1.00344608127093,0.411763903684914,0.0674205711736521
"66",2.63960094681426,3.50092600798234,2.6928053206764
"67",4.28505419980665,1.18644745321944,2.19382522025397
"68",1.68987295307913,3.52995790075511,0.690306992726486
"69",3.2881095929605,2.91991119971499,0.188004639616199
"70",2.93845759522204,3.65579621633515,3.2433465963954
"71",10.5297632928949,4.96835740050301,3.75721487163076
"72",3.85025741610957,5.72567111579701,2.23319616914305
"73",3.00858069462886,6.32225655950606,2.68690180890096
"74",5.61926411586576,9.14746631868184,0.454555893592214
"75",2.40770710767354,2.25978145375848,1.52180958232736
"76",7.46957865804047,8.38198077399284,4.00721685795104
"77",2.91895113212321,3.60398756340146,0.247078679985705
"78",8.66750708290759,8.16041988553479,8.81229070052151
"79",0.506823604096144,5.46522658318281,0.843300366814644
"80",2.67114977646053,4.4640756957233,1.15852955121826
"81",9.46050532646311,9.46049137506634,6.04048017443329
"82",3.10474121132745,2.54193234723061,0.532712316267044
"83",7.51733143593633,8.83181771961972,5.68313752433848
"84",7.13716272770753,7.42185840848833,5.26383530583353
"85",4.71723870885096,2.13878129143268,6.11291043738391
"86",1.88047017146395,0.717268886510283,2.53452502152752
"87",1.71135393840912,6.62767529021949,0.946931333636156
"88",2.63870031573622,0.343324174173176,2.26788489530207
"89",4.30538895006264,8.44191160984337,0.0747522467356299
"90",7.06068577283522,3.42256841016933,5.11481402336444
"91",3.48224094368605,3.22976406896487,2.38877355904085
"92",4.32439998938524,6.40602188417688,1.12109110677917
"93",1.8707299113564,1.53479620115831,0.73580746633658
"94",7.25109254407643,2.48857017839327,4.95640643940429
"95",3.76044026661937,4.03657837072387,1.40450331166932
"96",3.52083611761885,4.82936063781381,0.469023431549828
"97",8.72307659170104,8.82292113499716,2.44322994953498
"98",0.0141021324184414,4.40235279500484,1.46977172067681
"99",5.0272574312223,7.33772788196802,3.67206925956594
"100",4.29510891853882,7.42064458318055,0.103321145064873
"101",2.84372856706034,4.71811718074605,0.358986886363315
"102",4.12007692938721,5.57800091104582,1.6038437262958
"103",4.54188827978817,7.91719379136339,1.03696460156244
"104",2.25859975312361,4.39507805975154,0.601917298032896
"105",2.22259980588523,3.74025769298896,0.162353869603794
"106",3.68956768869639,3.98912982549518,0.918317092944259
"107",3.9570484097103,7.7659772685729,1.36852596725246
"108",1.86149738987986,4.10812121583149,0.33768946521736
"109",1.71300644586104,2.28356701089069,0.196125451049894
"110",4.56518857322619,5.48505519516766,0.891561568766738
"111",4.52244681762079,4.69749731244519,1.09119480657138
"112",1.08777398969928,1.24678131658584,1.25235576551158
"113",5.02390378652019,3.97611291147768,0.65307828440881
"114",1.67778112994272,1.4159175939858,2.02240798672647
"115",1.53964057254518,0.565302774775773,0.25557483030731
"116",3.14807798761926,2.99246379639953,0.80964190851943
"117",2.90898299926012,0.988555094227195,1.93634229113078
"118",3.47236859258107,9.93991696974263,0.439589269464869
"119",1.43938775337597,1.93775194697082,0.793897037867927
"120",1.75814234841816,4.04245973564684,1.30732252592382
"121",3.52123380191254,5.70329189999029,0.886957315474868
"122",3.63976954165345,7.51635495340452,0.474179001728427
"123",2.33136278333316,4.35203264234588,0.0953280040795297
"124",4.02923806606526,8.25013088760898,2.50440533189268
"125",3.73022396710803,6.48316097212955,0.409654363727327
"126",7.30227169756641,9.75837046513334,1.47442482991654
"127",0.673803220373164,0.24958946974948,1.69113255179597
"128",5.25236086451741,4.8259785422124,2.83862462924233
"129",4.05014724265822,7.59129303274676,0.0137246496375233
"130",5.949744224163,8.71432079467922,1.5140144846088
"131",2.09640763867846,2.68355101114139,1.09211617246834
"132",9.39025776332637,8.49952356657013,3.50577632720874
"133",3.32367516266318,3.57025134144351,1.82458529670977
"134",5.69723904336208,9.37711265636608,2.46893761885675
"135",6.02175946594538,2.09660753374919,3.53166821041299
"136",2.89161681292062,4.94610289344564,1.78250289288579
"137",5.46922713956267,7.42623856291175,2.49300484517602
"138",4.95322507794171,9.53482412965968,0.0978596822635246
"139",5.12045844500109,8.97400637390092,2.06684348342011
"140",3.16172402668376,3.71237649116665,0.450707559605918
"141",1.03010115235007,1.13481738837436,0.212544033579321
"142",2.40855983897065,0.00963222235441208,3.14225447138824
"143",2.67465381905825,6.06465236283839,1.01346423287109
"144",5.53634445167602,4.82170695438981,5.43709217995367
"145",4.8865692267758,8.88155814493075,0.0451512178251761
"146",3.90413463461513,5.22677003173158,0.120920740820708
"147",3.56409735120485,1.36829604394734,1.33965035510151
"148",2.25257406223488,2.45530918007717,1.26638332521783
"149",2.18361340272047,1.00069540552795,0.912354330884901
"150",4.91059453791865,3.64031633129343,2.07405439901406
"151",4.62161268883469,8.9044993952848,0.94383685074009
"152",1.95051185871924,0.887380021158606,0.702237024939705
"153",3.1955679452057,2.72708712145686,6.21569098827319
"154",4.79689467290972,8.37754584150389,0.86119828808686
"155",3.28975918695429,4.8506333399564,0.171931426910255
"156",5.60639407170351,6.50272199651226,1.51648918643741
"157",3.21786112312385,3.77904189517722,1.91081189808769
"158",2.77918732021765,5.56232982780784,0.164805028387445
"159",2.7446015397408,7.58386799599975,0.864390916439178
"160",2.65786029657794,3.73134140623733,0.0247590070573169
"161",3.19380438980973,4.41043640952557,1.86594559053201
"162",2.8717105672502,2.14079220313579,0.487189470235743
"163",3.64545493429838,3.31957289483398,1.29164878535146
"164",2.60166094327185,3.24413693742827,1.99925545850904
"165",3.44244166861833,3.706466157455,0.446029581091657
"166",9.2716413765227,8.93133660778403,4.7212183343734
"167",2.67515989390723,6.38257530983537,2.95337093571155
"168",5.0476548290288,7.18930654926226,1.99474021916997
"169",3.83205432262972,2.87492115981877,2.78571393701538
"170",2.83321831712719,3.20111084263772,0.880677758762592
"171",1.17565023247386,2.86581536056474,1.71210583520252
"172",5.01491380888459,7.01468244427815,1.85315599097328
"173",2.52040613425295,3.57637713896111,1.57422203073507
"174",4.67526456449049,5.40016844635829,1.21703058734879
"175",5.06466971104578,9.44220344070345,0.686029706902823
"176",6.27286217487182,5.45798762701452,3.31666585251672
"177",1.68820125574318,7.10790539393201,0.952169714821861
"178",4.83794771530533,8.47679924918339,0.60671014732122
"179",1.91099690404011,2.25831459509209,0.410916500130697
"180",2.12247679250641,1.7739601014182,2.03024549380008
"181",3.8039955284994,3.71948540676385,1.62532944408215
"182",2.27441502764219,4.32009181473404,1.630507539285
"183",-0.152811030089307,4.12500064587221,2.29499349758326
"184",3.86160804126305,4.46492778370157,3.05377431197076
"185",5.13169508354422,1.87016399810091,4.43642886185742
"186",4.49882087584085,8.93765319604427,0.378607863934809
"187",1.43600054245474,0.388189360965043,0.183634476288906
"188",2.44811081645809,3.14561750274152,0.181278046518326
"189",3.98213514713458,4.38400451559573,3.47220962534223
"190",4.8345797316109,3.38865088531747,0.986520680086613
"191",-0.907348401674868,1.03559080744162,2.32603885983263
"192",3.55319503986324,0.419909332413226,2.6596751319283
"193",5.40887784291671,7.65113793080673,3.27229800876139
"194",6.00172157678796,5.01760711427778,1.04878185006849
"195",4.15248383611311,5.70697836810723,0.296557100446556
"196",4.56514540126729,1.85464318376034,2.33834510338846
"197",4.7915253897256,9.75761222885922,0.0886926838497339
"198",2.06878766618982,2.09201908670366,0.232169423351228
"199",5.3347774476259,7.22566282376647,0.549272639627542
"200",0.386236173463993,0.40752183413133,0.151296933562239
"201",4.24310817919726,2.63981703203171,0.61228363078349
"202",3.73120927621505,4.62401869008318,0.944728412246982
"203",2.00158168164569,1.14035856444389,0.299203255341634
"204",1.86371451242713,4.42023441195488,0.59807899234985
"205",5.93835418506873,9.49078073026612,0.472023468509518
"206",4.54426576178983,8.82003169506788,6.21914596809381
"207",2.91003595529976,3.13647751230747,0.53494550246002
"208",3.36916939586591,3.07689079549164,3.26048294679018
"209",2.93353940155249,5.13806030387059,0.804229368152594
"210",1.10224621167955,0.327333952300251,0.701707546312654
"211",5.05201404109163,6.93446218734607,0.751931533810094
"212",0.879045476389984,2.60372987715527,2.7886782028164
"213",2.51999209702963,3.05391751928255,2.73656277798241
"214",7.18890486270254,7.7312606619671,2.02524941499884
"215",5.76689813480513,6.54089587973431,3.40467154018546
"216",0.302336704340382,0.276260047685355,0.19928009191841
"217",4.46343240354907,8.29508052906021,0.100782424705409
"218",1.86658270360307,1.44974153488874,0.228912264724801
"219",2.24820087921542,2.96251594554633,2.39862753155235
"220",2.29503862865653,5.79083624994382,0.214376704502835
"221",2.57602009158762,1.35401072213426,0.415635551668201
"222",2.76896463773789,1.53835319215432,2.04772919226083
"223",6.15862376303119,7.80640602810308,1.21479644050966
"224",7.54409348279869,6.45682669477537,3.58797205234033
"225",3.58132900827248,1.07139382511377,1.08018598319104
"226",6.08753400995762,5.69719665218145,3.59412987833004
"227",4.31168713687596,5.67301536677405,1.10289487870072
"228",4.56656694253482,9.61838787421584,0.2555499186452
"229",4.27206514195981,8.68383506080136,0.294634176193769
"230",5.28061802562805,3.19483384955674,3.09699986826821
"231",-4.48905967872309,0.0125810061581433,6.22986692246892
"232",2.34793722221336,1.49132075021043,0.662986442858997
"233",1.39642403824013,9.26447432721034,1.5684223676095
"234",5.94062283237624,6.47405150812119,0.857330728622515
"235",2.15352130959042,0.884520700201392,0.659915649090283
"236",2.32094690104572,4.37495339429006,0.0447505073922169
"237",1.83592002492789,1.8681893334724,1.94756701896708
"238",8.6873582177916,6.27788408426568,4.10026880242066
"239",3.00588474207698,6.17227657232434,0.397787568812807
"240",3.28918297136685,3.50317752687261,0.399041752927954
"241",3.67354336830857,5.73372903512791,0.288421976627856
"242",1.67728644089855,4.38624093076214,0.592621684097937
"243",3.47090814726925,5.88901325361803,1.74306337340633
"244",8.07706995981594,9.35494746314362,2.59970440728023
"245",5.52323441333427,0.405742949806154,3.52191646968265
"246",1.88367198323659,2.04744741786271,1.36668938688067
"247",4.98145740730196,9.18805894674733,0.174001933245423
"248",4.11939661392369,7.87466084817424,0.312521895338769
"249",3.22707301791741,3.96636419929564,5.38213941092157
"250",6.28766971188308,8.91609913669527,2.78690287871627
"251",3.6359416126623,3.79123431397602,1.00563886324496
"252",3.10113946542257,6.74833772238344,0.986074055777442
"253",3.10467110761536,6.18164876941592,0.243995604788639
"254",6.25615780630861,9.79344800114632,0.778657397032024
"255",6.81307561991508,2.06012244801968,4.35049894450667
"256",3.07768969582326,2.12502617621794,2.27997887274688
"257",8.35324200486016,8.81652047857642,0.968587940592934
"258",3.21075422168956,4.45527416886762,0.357005413868726
"259",4.40960464072803,4.9340070062317,1.66715062385355
"260",11.402816632113,6.61413186462596,8.29213845097242
"261",10.6758950774814,8.60769934020936,4.90613140877382
"262",1.56365508788923,1.81689674034715,0.086254029977253
"263",4.97603413626862,9.32516121072695,0.899001327067403
"264",3.21326454006307,4.64845554204658,0.420142917345731
"265",5.30214090264854,9.46026731748134,1.87709746434188
"266",4.30796322643567,9.77481977781281,1.44630185518002
"267",3.54634643951524,5.65900898771361,0.0919568080846813
"268",10.4805764267135,4.63652104139328,4.34323860252497
"269",6.13388090063429,5.58720760047436,4.36606038153832
"270",2.49789123624174,0.162695492617786,1.23211325812746
"271",4.74117845981633,3.21562099037692,2.66955410642679
"272",3.08594433439922,3.61341319512576,1.48681170598325
"273",5.66117987526564,1.58735801000148,6.36364184875892
"274",5.21391220228947,9.22313586808741,0.399626692030376
"275",4.18780594763356,7.33527476200834,1.15806556054751
"276",5.93240382850314,8.57485370244831,0.533804602209473
"277",4.29775678429915,7.81977170379832,1.05028741126618
"278",0.244346881139138,3.0046707065776,1.53754424913757
"279",4.8343519757657,5.08121548220515,3.03314792487886
"280",5.38507336415812,7.48147711390629,1.86229385266187
"281",0.829119974617191,1.23636471340433,0.207820527086782
"282",3.96308906411358,5.86674452759326,0.397600285416614
"283",4.34416243091727,6.63500520866364,0.78966076172596
"284",2.9946096379404,4.65606891782954,1.95178592256491
"285",4.3424683979889,7.18415124341846,3.21355685966605
"286",1.83585139052359,3.15120178740472,0.574075633565173
"287",4.23501470433812,6.77477267803624,2.18197514575997
"288",3.71297356152314,5.89498656801879,0.0811975131315538
"289",5.44748113981227,5.43699802597985,8.74949408044677
"290",1.72600078795091,4.57534788642079,3.87601486049713
"291",-1.29989597877149,0.309653114527464,1.85406292264407
"292",4.42034201369829,5.82210771972314,3.44171261652804
"293",2.09430633431869,2.92257054010406,0.987807935402609
"294",5.83541639101474,8.05919979466125,1.56495737850854
"295",-7.65864980040306,3.91412301687524,2.12974152372385
"296",4.53375624071938,8.1254117237404,1.28224174497148
"297",3.76026697895827,6.90179178491235,0.554868310871011
"298",4.8058792639942,6.73368807416409,3.44084772002337
"299",2.2511541404199,3.08678084984422,0.576865008395511
"300",5.53713547840183,5.28883389895782,0.36848686351884
"301",3.69124376305055,8.22387817781419,0.242853259045983
"302",3.37962018075768,5.13708579586819,1.41212972958295
"303",3.64852606472784,7.59417388122529,0.221530355996552
"304",5.00637473868664,8.53949903510511,0.188539948063856
"305",3.7582538309465,7.21869129454717,0.753121028682814
"306",5.40053715470962,3.49208444124088,5.6273185546289
"307",1.47384659110536,0.340230481233448,0.637735920136967
"308",6.55366743848274,8.20244195405394,1.76999976372779
"309",4.9043814233508,8.4636548650451,0.870990941918039
"310",5.57654819975153,8.59706364804879,4.96242482564057
"311",6.72039274024864,2.74455322884023,1.74142544365281
"312",8.13827252101465,8.61633959691972,4.8451012091208
"313",5.5084051159484,9.78105331538245,0.155387175697152
"314",3.52460240760806,0.346792058553547,3.89073836440936
"315",2.68049214144656,6.05082327965647,0.338338125781748
"316",3.3986472725405,6.48429179098457,0.0745458138234185
"317",5.45284477948075,8.68311704834923,1.68353300607599
"318",3.8495556446277,7.5781661644578,3.43606692608871
"319",4.22137125105168,0.460316403768957,3.05892785824676
"320",0.637568461711069,2.9961733170785,1.2426536939736
"321",3.97297167385669,3.80082021234557,2.57526726033463
"322",5.34864329529292,6.93496377905831,2.28519868190996
"323",1.31580788326436,0.772015501279384,0.41599035548084
"324",1.83144856347222,1.94876712746918,1.25822658682547
"325",4.15845096489094,6.10431869979948,4.42728131152655
"326",6.25236887177845,9.56578477984294,3.33096515269756
"327",5.5063786624215,4.1628850181587,2.44600329173928
"328",3.2517546626793,3.76095853978768,4.16945159540157
"329",6.86108558613085,9.79247858049348,2.7174490284779
"330",1.99577700532841,6.37904601870105,1.70972577310482
"331",4.12751053870904,3.85126549517736,0.49610691085528
"332",1.80672306211938,1.20951778022572,0.380931223025264
"333",1.14236262520772,0.658836790826172,2.14022106920132
"334",2.26185486441554,3.47543480806053,0.473942143978456
"335",4.51908625766051,8.69258786318824,0.158877475573931
"336",3.47448388718606,7.2477932786569,0.138631939602601
"337",1.79366227540786,4.65406300500035,3.60636569017553
"338",5.69660472642035,3.47468909574673,3.66130238007921
"339",2.95269927178985,6.55918211210519,0.856923596259867
"340",3.66384612035072,5.23787086829543,1.59860459524967
"341",4.32460007466988,4.19996549375355,2.2694563005467
"342",3.3124877102136,4.20516041573137,1.7672594546452
"343",5.48947176644711,6.59288609633222,3.02785964151448
"344",7.13466726784921,9.98818136984482,1.11737920717241
"345",2.05828947745754,1.37696642894298,2.69479301726516
"346",1.68183967055756,1.50304698385298,4.8895848752489
"347",7.0545869525568,8.17804023623466,2.12559520863998
"348",1.00450519754223,3.9367489144206,1.22852323314471
"349",1.08816532974692,0.74240256100893,0.0617994366166291
"350",2.31914569833282,7.4301473936066,0.828367923666347
"351",4.99126383200424,2.55869700107723,1.08921522073718
"352",4.22388269527228,4.4692308222875,3.89934837890215
"353",3.81810166110169,7.09057145286351,0.369244543330134
"354",5.83458349754345,9.55019779969007,0.633518728135971
"355",2.34638064627855,1.36690204497427,1.08302195495732
"356",0.899126800227011,1.41694765537977,2.07182183485695
"357",7.18575731585937,8.6038936721161,4.02348170769809
"358",2.7213400891331,2.46402308344841,0.857937678201923
"359",1.78142090853563,0.267087309621274,0.58542312335537
"360",5.3173016540735,9.752065197099,0.437414734601597
"361",3.94940250943569,0.134266142267734,1.02253807308129
"362",4.42257611618868,1.41747092828155,2.25765829208972
"363",6.90315016725889,9.24413229571655,1.22732500027078
"364",2.30188470006222,4.45229779463261,0.363104475643934
"365",4.34349516686371,0.165642339270562,1.12362738515435
"366",0.482737603093201,8.58947451459244,6.32851132420451
"367",6.0425438839729,7.04659939976409,2.38236597535502
"368",1.03147722242284,1.05721091618761,0.132090336466952
"369",3.5667164857017,6.00875748787075,0.0605749264743151
"370",6.2964048733937,6.18556905537844,0.761962177076781
"371",2.86873442425027,3.005442970898,0.0761323258366927
"372",3.63920790632743,4.74480924429372,0.553167779617451
"373",2.66466615795844,4.53783370787278,0.459930650533551
"374",9.88519505894411,1.9316454208456,2.37075234670188
"375",4.85316435533637,4.21955212717876,2.68654125823233
"376",2.27692861389613,3.02667008247226,2.45619156206917
"377",3.61223338888033,5.54434111807495,1.12766047334684
"378",3.60841655896377,3.18607780151069,1.18635584688072
"379",4.70217282483553,8.15615021856502,0.737011878353013
"380",1.93472967800951,0.891690398566425,0.821041187233835
"381",1.63279400624037,1.14853079430759,0.215497812865717
"382",4.63823395341601,7.81444605207071,1.63524539301285
"383",6.24469481682799,8.80644821096212,3.32382382541689
"384",6.72112195557188,6.72679868992418,1.97816047350054
"385",3.10112713033344,3.92389746848494,3.02675445194782
"386",-0.0150644191600917,0.805569356307387,4.27466390571132
"387",5.82351759098017,7.8930238680914,0.710499474297186
"388",3.36544663886351,4.76215372793376,1.56452524059974
"389",2.10835209505281,1.50194108719006,1.18512323694646
"390",6.73813886659862,9.42831864347681,2.22568646585258
"391",6.74158348860842,5.82558162976056,7.48442191276661
"392",2.1518300466767,1.81016091955826,0.23277899119575
"393",2.78409408789461,0.935235940851271,1.45390603981548
"394",6.52171036151456,8.9606902259402,1.42501930755917
"395",-0.295057002803263,6.1256540985778,1.27291171034365
"396",3.89247696696317,8.16919152624905,0.298493932670541
"397",8.09618561664972,8.72667789459229,4.58000521861162
"398",2.57158353033017,4.17314260033891,0.0160416436722378
"399",3.84139341284246,5.05224506370723,0.450629817227556
"400",2.13979407355929,1.3449229602702,0.733526514616076
"401",6.38141391058517,7.82836176920682,3.28291851370127
"402",3.90547648076728,0.520422402769327,0.973585990071256
"403",5.75238475456948,7.63406000565737,1.76909017983949
"404",2.26584458363089,1.99762272881344,0.587034860537355
"405",4.78452246301629,7.64510310720652,0.0637803492860737
"406",3.04444024315832,5.18043230520561,0.356692868054913
"407",4.03547626583019,6.82402013102546,0.489799269008156
"408",4.66480152023107,5.34183252835646,1.10545053525587
"409",5.36998831763309,8.21060855174437,1.93672970248413
"410",3.60001242282372,4.84985715709627,0.718816434953249
"411",4.40100845274206,4.38351996475831,3.34074398970743
"412",4.8887538680135,9.31394761661068,0.112425181346196
"413",1.42392675089816,1.92667782306671,0.429112403576876
"414",2.60639019843916,2.18490372411907,0.54394102592097
"415",9.03246079809414,2.70291343564168,2.42730494321061
"416",2.9834840212458,5.86341605288908,0.485465132322641
"417",4.72246698949827,9.76428375812247,0.0965147113550906
"418",5.01032090475116,3.24513281462714,3.39271125498331
"419",6.32243516011694,4.74774851463735,1.77218433291961
"420",2.58044903428199,4.08234119182453,0.133039477746259
"421",1.92122124248511,7.00215751072392,2.93825209999537
"422",2.28421760891839,3.26552832499146,0.151827048080224
"423",4.83975491886305,8.62457880517468,0.153007479040742
"424",4.38267516335872,0.507670233491808,2.56846001414449
"425",3.39756463015727,4.28351937327534,0.0589165509399812
"426",3.14983877452931,9.794450791087,1.76897339691701
"427",3.16482071544237,4.19492290355265,0.892601328311342
"428",5.57960344828771,6.57923612277955,0.925923784806873
"429",5.61460764608211,8.35093935253099,1.32280406627623
"430",3.17592058540687,3.00610108766705,1.36985274422899
"431",4.0486147038814,7.0521745365113,0.308802149638015
"432",3.88429511209116,6.65301139932126,0.200223205764698
"433",3.27771748939776,4.81403857236728,0.676176019803721
"434",2.21577002573239,2.84911088412628,1.16762022690518
"435",4.15307493088714,7.40227244561538,1.38985560795803
"436",5.17938167798299,8.70538272662088,0.546070437017675
"437",2.23946723197292,3.02567114587873,0.0230117360586104
"438",8.1624497958894,5.00139238778502,0.734264214296088
"439",7.75190457649004,4.35439364984632,2.8988546113192
"440",4.42005103155936,8.09295034734532,1.13905023712721
"441",4.07730182707369,5.24448183597997,1.48197746797821
"442",11.7565407163885,9.92190486518666,4.80370514722182
"443",9.14554378798453,4.30937502067536,10.7950220687837
"444",2.84090924522762,4.91953762015328,0.102225065998698
"445",4.34143401576659,8.89905394753441,0.568283152112702
"446",1.55618581419739,3.69709055870771,3.56875017789784
"447",3.72461284369661,2.73117224220186,3.10490512059708
"448",7.30702086650675,8.19703891640529,5.6989373708591
"449",5.7908184393649,4.3815734051168,3.53579437496313
"450",2.04816879591748,3.66154580144212,2.49730120976693
"451",1.31466927914056,2.87845727754757,2.03878505199059
"452",4.45005841022093,6.07524062041193,1.37938558940884
"453",0.756415147171681,0.318320055957884,1.0817643266734
"454",4.63093686666628,7.71191817475483,2.83972989169216
"455",6.3605311275117,6.17720762500539,1.32079332463707
"456",5.22266355445548,6.69154600938782,1.74310655243723
"457",2.20552680924204,1.30425537470728,0.866682840379919
"458",3.53407860046449,4.88254381343722,0.549603607523565
"459",2.6797689083173,5.1603611651808,0.870400949468802
"460",4.20571539330675,8.6148637929,1.30608964169788
"461",7.90608982162547,9.66936050914228,1.46096368513094
"462",5.48586509756756,9.5418649003841,1.02008251614521
"463",3.6841553207893,1.89172262791544,1.8135393738502
"464",3.42347872031937,7.01801826944575,0.794478914514302
"465",6.92693240016186,3.73191318241879,4.0500628715809
"466",4.99213923162467,8.88601977145299,0.606297194494977
"467",4.66997101090244,3.47904433263466,3.86605138404054
"468",2.43475314694528,1.47960169240832,4.14886776355426
"469",2.78447557314614,5.52635548636317,0.375322835618482
"470",2.07258261523117,1.62781132850796,1.17633493738512
"471",0.943274114035167,0.224580352660269,0.0767257682277949
"472",1.58599632869587,2.66771912109107,1.32845491321884
"473",5.08355431516748,2.51407165080309,6.83197647662068
"474",4.16564905090922,4.62222232716158,1.32834356666307
"475",2.55903215412321,1.39753272058442,2.07723041739332
"476",4.94354564645271,9.68294835882261,3.49591376998317
"477",1.32317752572084,2.2097273147665,2.53657699671623
"478",1.67078047018804,1.41652244608849,0.460058908937545
"479",2.37986756453928,1.03420418221503,0.831820253569831
"480",3.91649163482585,8.03644380299374,0.613225895757856
"481",2.69529018241458,2.6145840389654,0.725225979683748
"482",3.87263184652584,1.53560511069372,3.09265654206597
"483",7.50222436495145,1.46392050897703,3.77105491842342
"484",5.81808316360292,8.54142807191238,5.38662191284678
"485",1.8858543644416,1.76789268152788,0.691589891943013
"486",5.37598247149581,8.74568273080513,1.62350020837786
"487",3.82201283502527,8.38841054122895,1.15422404454444
"488",1.24218000683987,1.02045071311295,1.14392380973741
"489",2.98511480069547,3.78231446491554,1.5529899807946
"490",2.31313167662885,3.45683723455295,0.133439301033494
"491",8.71067404241452,7.95097829774022,9.57316134756439
"492",4.16405860330647,9.07032143557444,0.221363649497892
"493",2.06694405351549,0.732149435207248,0.901709991813649
"494",2.27739684923768,2.54150491440669,0.594632515937189
"495",6.044586892627,9.13037835387513,1.46685300488414
"496",6.8384974312213,8.03612175397575,2.18490777609508
"497",7.22736935417834,8.08211913565174,0.573115408659004
"498",4.36548071737592,5.88847344042733,2.05598085067534
"499",3.0593507626903,9.33399634435773,0.564931251598656
"500",4.82764961712048,6.67871722718701,1.92760595363913
"501",4.97314360361223,1.27208576072007,1.18660521013569
"502",6.6617032210882,7.64332422055304,1.58496429391513
"503",5.08003008684029,9.02752610156313,6.67327921571648
"504",6.51441985575996,2.16019096551463,4.20125741701824
"505",2.5677809696492,2.04643961507827,0.983033686574545
"506",3.03386559510458,6.36328973108903,0.400842124371303
"507",5.74120274503678,7.81351166777313,0.257304995205877
"508",5.47321302701178,3.31796412589028,12.2121184737877
"509",3.92810302637648,2.2003360115923,1.25244888694924
"510",5.74407630015126,1.53330008964986,3.6181324065041
"511",6.41207796979796,5.06528117228299,2.20942263099531
"512",3.12241037153886,4.86551819602028,0.0495712129461995
"513",2.1090083791281,3.48818958038464,0.187114984511084
"514",7.17752521178564,7.18875755788758,0.345651424708287
"515",3.59492363717082,4.80775261763483,1.44003141815089
"516",7.87493968611732,7.74338416289538,4.12672807595631
